"SYS-TIME","ORDER-TIME","USER","ORDER COMMENTS","CUSTOMER NAME","ORDER ID","PRODUCT NAME","QUANTITY","UNIT","PRODUCT RATE","ORDER AMOUNT","SOURCE","APPROVED BY MANAGER: Y/N/R","MANAGER COMMENTS","ORDER DISPATCHED: Y/N","DISPATCH COMMENTS","DISPATCH TIME","order_line_id","order_created_at_iso","customer_code_snapshot","product_code_snapshot","product_group_snapshot","source_channel_norm","approval_status_norm","dispatch_status_norm","approval_at_iso","dispatch_at_iso","last_status_at_iso","promised_dispatch_date_iso","due_date_iso","invoice_no","invoice_date_iso","invoice_amount","cancelled_at_iso","cancel_reason_code"
"21/05/2025 10:40 AM","21/05/2025 10:39 AM","Manager","Reliance Digital Mumbai: Multiple electronics order. Blue Dart Express","Reliance Digital Mumbai","2025-2026_00074","Apple iPhone 17 Air","2","Unit","109500","219,000.00","WhatsApp","Y","Bulk display approved","Y","Blue Dart DO 876","21/05/2025 12:47 PM","2025-2026_00074_01_PSM001","2025-05-21T05:10:00.000Z","100101","PSM001","Smartphones","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-21T05:10:00.000Z","2025-05-21T07:17:00.000Z","2025-05-21T07:17:00.000Z","","","","","","",""
"21/05/2025 10:40 AM","21/05/2025 10:39 AM","Manager","Reliance Digital Mumbai: Multiple electronics order. Blue Dart Express","Reliance Digital Mumbai","2025-2026_00074","Samsung Galaxy Watch 6","3","Unit","34999","104,997.00","WhatsApp","Y","Bulk display approved","Y","Blue Dart DO 876","21/05/2025 12:47 PM","2025-2026_00074_02_PSW001","2025-05-21T05:10:00.000Z","100101","PSW001","Smartwatches","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-21T05:10:00.000Z","2025-05-21T07:17:00.000Z","2025-05-21T07:17:00.000Z","","","","","","",""
"21/05/2025 10:40 AM","21/05/2025 10:39 AM","Manager","Reliance Digital Mumbai: Multiple electronics order. Blue Dart Express","Reliance Digital Mumbai","2025-2026_00074","Sony WH-1000XM6 Headphones","1","Unit","29999","29,999.00","WhatsApp","Y","Bulk display approved","Y","Blue Dart DO 876","21/05/2025 12:47 PM","2025-2026_00074_03_PHD001","2025-05-21T05:10:00.000Z","100101","PHD001","Headphones","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-21T05:10:00.000Z","2025-05-21T07:17:00.000Z","2025-05-21T07:17:00.000Z","","","","","","",""
"21/05/2025 11:15 AM","21/05/2025 11:14 AM","User","Croma Pune: Premium laptop and accessories combo","Croma Electronics Pune","2025-2026_00075","Dell XPS 13 Plus","1","Unit","139999","139,999.00","Phone ","Y","Premium combo, fast delivery","Y","Professional DO 543","21/05/2025 02:30 PM","2025-2026_00075_01_PLT001","2025-05-21T05:45:00.000Z","100102","PLT001","Laptops","Phone","approved_waiting_dispatch","dispatched","2025-05-21T05:45:00.000Z","2025-05-21T09:00:00.000Z","2025-05-21T09:00:00.000Z","","","","","","",""
"21/05/2025 11:15 AM","21/05/2025 11:14 AM","User","Croma Pune: Premium laptop and accessories combo","Croma Electronics Pune","2025-2026_00075","Logitech MX Master 3S","2","Unit","9999","19,998.00","Phone ","Y","Premium combo, fast delivery","Y","Professional DO 543","21/05/2025 02:30 PM","2025-2026_00075_02_PMC001","2025-05-21T05:45:00.000Z","100102","PMC001","Mice","Phone","approved_waiting_dispatch","dispatched","2025-05-21T05:45:00.000Z","2025-05-21T09:00:00.000Z","2025-05-21T09:00:00.000Z","","","","","","",""
"21/05/2025 11:15 AM","21/05/2025 11:14 AM","User","Croma Pune: Premium laptop and accessories combo","Croma Electronics Pune","2025-2026_00075","Keychron K8 Pro","1","Unit","8999","8,999.00","Phone ","Y","Premium combo, fast delivery","Y","Professional DO 543","21/05/2025 02:30 PM","2025-2026_00075_03_PKB001","2025-05-21T05:45:00.000Z","100102","PKB001","Keyboards","Phone","approved_waiting_dispatch","dispatched","2025-05-21T05:45:00.000Z","2025-05-21T09:00:00.000Z","2025-05-21T09:00:00.000Z","","","","","","",""
"21/05/2025 02:20 PM","21/05/2025 02:18 PM","Manager","Vijay Sales: Gaming setup complete package. DTDC Express","Vijay Sales Ahmedabad","2025-2026_00076","Asus ROG Zephyrus G14","1","Unit","154999","154,999.00","Email","Y","Gaming demo approved","N","Pending stock confirmation","-","2025-2026_00076_01_PLT004","2025-05-21T08:50:00.000Z","100103","PLT004","Laptops","Email","approved_waiting_dispatch","pending_dispatch","2025-05-21T08:50:00.000Z","","2025-05-21T08:50:00.000Z","","","","","","",""
"21/05/2025 02:20 PM","21/05/2025 02:18 PM","Manager","Vijay Sales: Gaming setup complete package. DTDC Express","Vijay Sales Ahmedabad","2025-2026_00076","Razer BlackWidow V4","1","Unit","14999","14,999.00","Email","Y","Gaming demo approved","N","Pending stock confirmation","-","2025-2026_00076_02_PKB002","2025-05-21T08:50:00.000Z","100103","PKB002","Keyboards","Email","approved_waiting_dispatch","pending_dispatch","2025-05-21T08:50:00.000Z","","2025-05-21T08:50:00.000Z","","","","","","",""
"21/05/2025 02:20 PM","21/05/2025 02:18 PM","Manager","Vijay Sales: Gaming setup complete package. DTDC Express","Vijay Sales Ahmedabad","2025-2026_00076","BenQ EX3501R Monitor","1","Unit","52999","52,999.00","Email","Y","Gaming demo approved","N","Pending stock confirmation","-","2025-2026_00076_03_PMN001","2025-05-21T08:50:00.000Z","100103","PMN001","Monitors","Email","approved_waiting_dispatch","pending_dispatch","2025-05-21T08:50:00.000Z","","2025-05-21T08:50:00.000Z","","","","","","",""
"22/05/2025 09:30 AM","22/05/2025 09:28 AM","User","Flipkart: Bulk smartphone order for sale event","Flipkart Sellers Pvt Ltd","2025-2026_00077","Samsung Galaxy S25 Edge","5","Unit","119999","599,995.00","Phone ","Y","Smartphone sale order","Y","Flipkart FBA 1234","22/05/2025 11:45 AM","2025-2026_00077_01_PSM002","2025-05-22T04:00:00.000Z","100104","PSM002","Smartphones","Phone","approved_waiting_dispatch","dispatched","2025-05-22T04:00:00.000Z","2025-05-22T06:15:00.000Z","2025-05-22T06:15:00.000Z","","","","","","",""
"22/05/2025 09:30 AM","22/05/2025 09:28 AM","User","Flipkart: Bulk smartphone order for sale event","Flipkart Sellers Pvt Ltd","2025-2026_00077","Google Pixel 8 Pro","3","Unit","106999","320,997.00","Phone ","Y","Smartphone sale order","Y","Flipkart FBA 1234","22/05/2025 11:45 AM","2025-2026_00077_02_PSM003","2025-05-22T04:00:00.000Z","100104","PSM003","Smartphones","Phone","approved_waiting_dispatch","dispatched","2025-05-22T04:00:00.000Z","2025-05-22T06:15:00.000Z","2025-05-22T06:15:00.000Z","","","","","","",""
"22/05/2025 09:30 AM","22/05/2025 09:28 AM","User","Flipkart: Bulk smartphone order for sale event","Flipkart Sellers Pvt Ltd","2025-2026_00077","OnePlus 12","4","Unit","69999","279996","Phone ","Y","Smartphone sale order","Y","Flipkart FBA 1234","22/05/2025 11:45 AM","2025-2026_00077_03_PSM004","2025-05-22T04:00:00.000Z","100104","PSM004","Smartphones","Phone","approved_waiting_dispatch","dispatched","2025-05-22T04:00:00.000Z","2025-05-22T06:15:00.000Z","2025-05-22T06:15:00.000Z","","","","","","",""
"22/05/2025 01:45 PM","22/05/2025 01:43 PM","Manager","Amazon: Audio accessories bundle order","Amazon India Enterprises","2025-2026_00078","Sony WH-1000XM6 Headphones","10","Unit","29999","299990","Phone ","Y","Audio bulk approved","Y","Amazon FBA 5678","22/05/2025 04:20 PM","2025-2026_00078_01_PHD001","2025-05-22T08:15:00.000Z","100105","PHD001","Headphones","Phone","approved_waiting_dispatch","dispatched","2025-05-22T08:15:00.000Z","2025-05-22T10:50:00.000Z","2025-05-22T10:50:00.000Z","","","","","","",""
"22/05/2025 01:45 PM","22/05/2025 01:43 PM","Manager","Amazon: Audio accessories bundle order","Amazon India Enterprises","2025-2026_00078","Bose QuietComfort Ultra","8","Unit","32999","263,992.00","Phone ","Y","Audio bulk approved","Y","Amazon FBA 5678","22/05/2025 04:20 PM","2025-2026_00078_02_PHD002","2025-05-22T08:15:00.000Z","100105","PHD002","Headphones","Phone","approved_waiting_dispatch","dispatched","2025-05-22T08:15:00.000Z","2025-05-22T10:50:00.000Z","2025-05-22T10:50:00.000Z","","","","","","",""
"22/05/2025 01:45 PM","22/05/2025 01:43 PM","Manager","Amazon: Audio accessories bundle order","Amazon India Enterprises","2025-2026_00078","JBL Flip 6","15","Unit","8999","134985","Phone ","Y","Audio bulk approved","Y","Amazon FBA 5678","22/05/2025 04:20 PM","2025-2026_00078_03_PSK001","2025-05-22T08:15:00.000Z","100105","PSK001","Speakers","Phone","approved_waiting_dispatch","dispatched","2025-05-22T08:15:00.000Z","2025-05-22T10:50:00.000Z","2025-05-22T10:50:00.000Z","","","","","","",""
"22/05/2025 01:45 PM","22/05/2025 01:43 PM","Manager","Amazon: Audio accessories bundle order","Amazon India Enterprises","2025-2026_00078","Marshall Emberton II","12","Unit","11999","143988","Phone ","Y","Audio bulk approved","Y","Amazon FBA 5678","22/05/2025 04:20 PM","2025-2026_00078_04_PSK002","2025-05-22T08:15:00.000Z","100105","PSK002","Speakers","Phone","approved_waiting_dispatch","dispatched","2025-05-22T08:15:00.000Z","2025-05-22T10:50:00.000Z","2025-05-22T10:50:00.000Z","","","","","","",""
"22/05/2025 04:15 PM","22/05/2025 04:13 PM","User","Tata CLiQ: Premium Apple ecosystem package","Tata CLiQ Electronics","2025-2026_00079","MacBook Air M3","2","Unit","114999","229998","WhatsApp","Y","Apple package approved","Y","Tata DO 9876","23/05/2025 10:30 AM","2025-2026_00079_01_PLT002","2025-05-22T10:45:00.000Z","100106","PLT002","Laptops","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-22T10:45:00.000Z","2025-05-23T05:00:00.000Z","2025-05-23T05:00:00.000Z","","","","","","",""
"22/05/2025 04:15 PM","22/05/2025 04:13 PM","User","Tata CLiQ: Premium Apple ecosystem package","Tata CLiQ Electronics","2025-2026_00079","Apple Watch Series 9","2","Unit","41999","83,998.00","WhatsApp","Y","Apple package approved","Y","Tata DO 9876","23/05/2025 10:30 AM","2025-2026_00079_02_PSW002","2025-05-22T10:45:00.000Z","100106","PSW002","Smartwatches","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-22T10:45:00.000Z","2025-05-23T05:00:00.000Z","2025-05-23T05:00:00.000Z","","","","","","",""
"22/05/2025 04:15 PM","22/05/2025 04:13 PM","User","Tata CLiQ: Premium Apple ecosystem package","Tata CLiQ Electronics","2025-2026_00079","Apple Magic Mouse","4","Unit","7999","31,996.00","WhatsApp","Y","Apple package approved","Y","Tata DO 9876","23/05/2025 10:30 AM","2025-2026_00079_03_PMC002","2025-05-22T10:45:00.000Z","100106","PMC002","Mice","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-22T10:45:00.000Z","2025-05-23T05:00:00.000Z","2025-05-23T05:00:00.000Z","","","","","","",""
"23/05/2025 08:45 AM","23/05/2025 08:43 AM","Manager","Snapdeal: Fitness and wellness combo package","Snapdeal Retail Hub","2025-2026_00080","Garmin Forerunner 965","3","Unit","52999","158,997.00","Phone ","Y","Fitness combo cleared","Y","Snapdeal DO 4321","23/05/2025 12:15 PM","2025-2026_00080_01_PSW003","2025-05-23T03:15:00.000Z","100107","PSW003","Smartwatches","Phone","approved_waiting_dispatch","dispatched","2025-05-23T03:15:00.000Z","2025-05-23T06:45:00.000Z","2025-05-23T06:45:00.000Z","","","","","","",""
"23/05/2025 08:45 AM","23/05/2025 08:43 AM","Manager","Snapdeal: Fitness and wellness combo package","Snapdeal Retail Hub","2025-2026_00080","Fitbit Charge 6","8","Unit","14999","119,992.00","Phone ","Y","Fitness combo cleared","Y","Snapdeal DO 4321","23/05/2025 12:15 PM","2025-2026_00080_02_PFT001","2025-05-23T03:15:00.000Z","100107","PFT001","Fitness Trackers","Phone","approved_waiting_dispatch","dispatched","2025-05-23T03:15:00.000Z","2025-05-23T06:45:00.000Z","2025-05-23T06:45:00.000Z","","","","","","",""
"23/05/2025 11:30 AM","23/05/2025 11:28 AM","User","Poorvika Chennai: Storage and power accessories bulk order","Poorvika Mobiles Chennai","2025-2026_00081","Samsung T7 SSD 1TB","10","Unit","9499","94,990.00","Email","Y","Storage order approved","N","Payment pending verification","-","2025-2026_00081_01_PES001","2025-05-23T06:00:00.000Z","100108","PES001","External Storage","Email","approved_waiting_dispatch","pending_dispatch","2025-05-23T06:00:00.000Z","","2025-05-23T06:00:00.000Z","","","","","","",""
"23/05/2025 11:30 AM","23/05/2025 11:28 AM","User","Poorvika Chennai: Storage and power accessories bulk order","Poorvika Mobiles Chennai","2025-2026_00081","SanDisk Extreme 2TB","5","Unit","18,999.00","94,995.00","Email","Y","Storage order approved","N","Payment pending verification","-","2025-2026_00081_02_PES002","2025-05-23T06:00:00.000Z","100108","PES002","External Storage","Email","approved_waiting_dispatch","pending_dispatch","2025-05-23T06:00:00.000Z","","2025-05-23T06:00:00.000Z","","","","","","",""
"23/05/2025 11:30 AM","23/05/2025 11:28 AM","User","Poorvika Chennai: Storage and power accessories bulk order","Poorvika Mobiles Chennai","2025-2026_00081","Anker PowerCore 10000","20","Unit","2499","49,980.00","Email","Y","Storage order approved","N","Payment pending verification","-","2025-2026_00081_03_PPB001","2025-05-23T06:00:00.000Z","100108","PPB001","Power Banks","Email","approved_waiting_dispatch","pending_dispatch","2025-05-23T06:00:00.000Z","","2025-05-23T06:00:00.000Z","","","","","","",""
"23/05/2025 11:30 AM","23/05/2025 11:28 AM","User","Poorvika Chennai: Storage and power accessories bulk order","Poorvika Mobiles Chennai","2025-2026_00081","Seagate Backup Plus 5TB","3","Unit","14499","43497","Email","Y","Storage order approved","N","Payment pending verification","-","2025-2026_00081_04_PES003","2025-05-23T06:00:00.000Z","100108","PES003","External Storage","Email","approved_waiting_dispatch","pending_dispatch","2025-05-23T06:00:00.000Z","","2025-05-23T06:00:00.000Z","","","","","","",""
"23/05/2025 03:20 PM","23/05/2025 03:18 PM","Manager","Sangeetha Bengaluru: Smart home setup package","Sangeetha Mobiles Bengaluru","2025-2026_00082","Amazon Echo Dot 5th Gen","10","Unit","5499","54,990.00","WhatsApp","Y","Smart home confirmed","Y","First Flight DO 7890","24/05/2025 09:45 AM","2025-2026_00082_01_PSS001","2025-05-23T09:50:00.000Z","100109","PSS001","Smart Speakers","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-23T09:50:00.000Z","2025-05-24T04:15:00.000Z","2025-05-24T04:15:00.000Z","","","","","","",""
"23/05/2025 03:20 PM","23/05/2025 03:18 PM","Manager","Sangeetha Bengaluru: Smart home setup package","Sangeetha Mobiles Bengaluru","2025-2026_00082","Google Nest Mini","8","Unit","4499","35,992.00","WhatsApp","Y","Smart home confirmed","Y","First Flight DO 7890","24/05/2025 09:45 AM","2025-2026_00082_02_PSS002","2025-05-23T09:50:00.000Z","100109","PSS002","Smart Speakers","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-23T09:50:00.000Z","2025-05-24T04:15:00.000Z","2025-05-24T04:15:00.000Z","","","","","","",""
"23/05/2025 03:20 PM","23/05/2025 03:18 PM","Manager","Sangeetha Bengaluru: Smart home setup package","Sangeetha Mobiles Bengaluru","2025-2026_00082","TP-Link Archer AX73","5","Unit","9999","49995","WhatsApp","Y","Smart home confirmed","Y","First Flight DO 7890","24/05/2025 09:45 AM","2025-2026_00082_03_PRT001","2025-05-23T09:50:00.000Z","100109","PRT001","Routers","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-23T09:50:00.000Z","2025-05-24T04:15:00.000Z","2025-05-24T04:15:00.000Z","","","","","","",""
"23/05/2025 03:20 PM","23/05/2025 03:18 PM","Manager","Sangeetha Bengaluru: Smart home setup package","Sangeetha Mobiles Bengaluru","2025-2026_00082","Eero Pro 6E","2","Unit","24999","49,998.00","WhatsApp","Y","Smart home confirmed","Y","First Flight DO 7890","24/05/2025 09:45 AM","2025-2026_00082_04_PRT002","2025-05-23T09:50:00.000Z","100109","PRT002","Routers","WhatsApp","approved_waiting_dispatch","dispatched","2025-05-23T09:50:00.000Z","2025-05-24T04:15:00.000Z","2025-05-24T04:15:00.000Z","","","","","","",""
"24/05/2025 09:15 AM","24/05/2025 09:13 AM","User","JioMart: Professional workstation complete setup","Reliance JioMart Resellers","2025-2026_00083","HP Spectre x360","3","Unit","124999","374,997.00","Phone ","Y","Workstation setup ok","Y","Reliance DO 2468","24/05/2025 02:30 PM","2025-2026_00083_01_PLT003","2025-05-24T03:45:00.000Z","100110","PLT003","Laptops","Phone","approved_waiting_dispatch","dispatched","2025-05-24T03:45:00.000Z","2025-05-24T09:00:00.000Z","2025-05-24T09:00:00.000Z","","","","","","",""
"24/05/2025 09:15 AM","24/05/2025 09:13 AM","User","JioMart: Professional workstation complete setup","Reliance JioMart Resellers","2025-2026_00083","LG UltraGear 27GN950","3","Unit","74999","224,997.00","Phone ","Y","Workstation setup ok","Y","Reliance DO 2468","24/05/2025 02:30 PM","2025-2026_00083_02_PMN002","2025-05-24T03:45:00.000Z","100110","PMN002","Monitors","Phone","approved_waiting_dispatch","dispatched","2025-05-24T03:45:00.000Z","2025-05-24T09:00:00.000Z","2025-05-24T09:00:00.000Z","","","","","","",""
"24/05/2025 09:15 AM","24/05/2025 09:13 AM","User","JioMart: Professional workstation complete setup","Reliance JioMart Resellers","2025-2026_00083","Keychron K8 Pro","3","Unit","8999","26997","Phone ","Y","Workstation setup ok","Y","Reliance DO 2468","24/05/2025 02:30 PM","2025-2026_00083_03_PKB001","2025-05-24T03:45:00.000Z","100110","PKB001","Keyboards","Phone","approved_waiting_dispatch","dispatched","2025-05-24T03:45:00.000Z","2025-05-24T09:00:00.000Z","2025-05-24T09:00:00.000Z","","","","","","",""
"24/05/2025 09:15 AM","24/05/2025 09:13 AM","User","JioMart: Professional workstation complete setup","Reliance JioMart Resellers","2025-2026_00083","Logitech MX Master 3S","3","Unit","9999","29997","Phone ","Y","Workstation setup ok","Y","Reliance DO 2468","24/05/2025 02:30 PM","2025-2026_00083_04_PMC001","2025-05-24T03:45:00.000Z","100110","PMC001","Mice","Phone","approved_waiting_dispatch","dispatched","2025-05-24T03:45:00.000Z","2025-05-24T09:00:00.000Z","2025-05-24T09:00:00.000Z","","","","","","",""
"24/05/2025 12:45 PM","24/05/2025 12:43 PM","Manager","Mobile Store Kolkata: Premium smartphone showcase order","The Mobile Store Kolkata","2025-2026_00084","Apple iPhone 17 Air","5","Unit","109500","547500","Phone ","Y","Premium phone showcase","Y","Speed Post DO 1357","25/05/2025 08:20 AM","2025-2026_00084_01_PSM001","2025-05-24T07:15:00.000Z","100111","PSM001","Smartphones","Phone","approved_waiting_dispatch","dispatched","2025-05-24T07:15:00.000Z","2025-05-25T02:50:00.000Z","2025-05-25T02:50:00.000Z","","","","","","",""
"24/05/2025 12:45 PM","24/05/2025 12:43 PM","Manager","Mobile Store Kolkata: Premium smartphone showcase order","The Mobile Store Kolkata","2025-2026_00084","Samsung Galaxy S25 Edge","3","Unit","119999","359997","Phone ","Y","Premium phone showcase","Y","Speed Post DO 1357","25/05/2025 08:20 AM","2025-2026_00084_02_PSM002","2025-05-24T07:15:00.000Z","100111","PSM002","Smartphones","Phone","approved_waiting_dispatch","dispatched","2025-05-24T07:15:00.000Z","2025-05-25T02:50:00.000Z","2025-05-25T02:50:00.000Z","","","","","","",""
"24/05/2025 12:45 PM","24/05/2025 12:43 PM","Manager","Mobile Store Kolkata: Premium smartphone showcase order","The Mobile Store Kolkata","2025-2026_00084","Google Pixel 8 Pro","4","Unit","106999","427996","Phone ","Y","Premium phone showcase","Y","Speed Post DO 1357","25/05/2025 08:20 AM","2025-2026_00084_03_PSM003","2025-05-24T07:15:00.000Z","100111","PSM003","Smartphones","Phone","approved_waiting_dispatch","dispatched","2025-05-24T07:15:00.000Z","2025-05-25T02:50:00.000Z","2025-05-25T02:50:00.000Z","","","","","","",""
"24/05/2025 04:30 PM","24/05/2025 04:28 PM","User","TechNexus Surat: Office electronics bulk package","TechNexus Gadgets Surat","2025-2026_00085","Dell XPS 13 Plus","2","Unit","139999","279,998.00","Email","Y","Office electronics approved","N","Quality check in progress","-","2025-2026_00085_01_PLT001","2025-05-24T11:00:00.000Z","100112","PLT001","Laptops","Email","approved_waiting_dispatch","pending_dispatch","2025-05-24T11:00:00.000Z","","2025-05-24T11:00:00.000Z","","","","","","",""
"24/05/2025 04:30 PM","24/05/2025 04:28 PM","User","TechNexus Surat: Office electronics bulk package","TechNexus Gadgets Surat","2025-2026_00085","BenQ EX3501R Monitor","2","Unit","52999","105,998.00","Email","Y","Office electronics approved","N","Quality check in progress","-","2025-2026_00085_02_PMN001","2025-05-24T11:00:00.000Z","100112","PMN001","Monitors","Email","approved_waiting_dispatch","pending_dispatch","2025-05-24T11:00:00.000Z","","2025-05-24T11:00:00.000Z","","","","","","",""
"24/05/2025 04:30 PM","24/05/2025 04:28 PM","User","TechNexus Surat: Office electronics bulk package","TechNexus Gadgets Surat","2025-2026_00085","Razer BlackWidow V4","2","Unit","14999","29,998.00","Email","Y","Office electronics approved","N","Quality check in progress","-","2025-2026_00085_03_PKB002","2025-05-24T11:00:00.000Z","100112","PKB002","Keyboards","Email","approved_waiting_dispatch","pending_dispatch","2025-05-24T11:00:00.000Z","","2025-05-24T11:00:00.000Z","","","","","","",""
"24/05/2025 04:30 PM","24/05/2025 04:28 PM","User","TechNexus Surat: Office electronics bulk package","TechNexus Gadgets Surat","2025-2026_00085","Apple Magic Mouse","2","Unit","7999","15,998.00","Email","Y","Office electronics approved","N","Quality check in progress","-","2025-2026_00085_04_PMC002","2025-05-24T11:00:00.000Z","100112","PMC002","Mice","Email","approved_waiting_dispatch","pending_dispatch","2025-05-24T11:00:00.000Z","","2025-05-24T11:00:00.000Z","","","","","","",""
